>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
                                >16 ConvertShadingNetwork::nodeIsConvertible(checker1)
                                  >17 ShaderMgr::hasShaderType(checker)
                            >14 ShaderMgr::convertibleConnection(lambert2.transparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.transparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.transparency)
                            >14 ShaderMgr::convertibleConnection(lambert2.ambientColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.ambientColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.ambientColor)
                            >14 ShaderMgr::convertibleConnection(lambert2.incandescence)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.incandescence)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.incandescence)
                            >14 ShaderMgr::convertibleConnection(lambert2.diffuse)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.diffuse)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.diffuse)
                            >14 ShaderMgr::convertibleConnection(lambert2.outColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.outColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.outColor)
                                >16 ConvertShadingNetwork::nodeIsConvertible(initialShadingGroup)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                                >16 ConvertShadingNetwork::nodeIsConvertible(lambert2SG)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                            >14 ShaderMgr::convertibleConnection(lambert2.outTransparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.outTransparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.outTransparency)
                            >14 OutputHelper::endRSL()
                      >11 ShaderMgr::getValidConnectionRef(lambert)
                      >11 ConvertShadingNetwork::decrementDownstreamConnections(lambert2, nodes, numConnections, validConnections)
                      >11 ConvertShadingNetwork::getNodeVariables(lambert2, validConnections, inputVars, outputVars)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.color)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.color)
                          >13 ConvertShadingNetwork::nodeIsConvertible(checker1)
                            >14 ShaderMgr::hasShaderType(checker)
                        >12 ConvertShadingNetwork::addNodeInputVariable(lambert2.color, inputVars)
                          >13 ConvertShadingNetwork::nodeIsConvertible(checker1)
                            >14 ShaderMgr::hasShaderType(checker)
                          >13 ShaderMgr::getValidConnectionRef(checker)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.transparency)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.transparency)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.ambientColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.ambientColor)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.incandescence)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.incandescence)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.diffuse)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.diffuse)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.outColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.outColor)
                          >13 ConvertShadingNetwork::nodeIsConvertible(initialShadingGroup)
                            >14 ShaderMgr::hasShaderType(shadingEngine)
                          >13 ConvertShadingNetwork::nodeIsConvertible(lambert2SG)
                            >14 ShaderMgr::hasShaderType(shadingEngine)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.outTransparency)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.outTransparency)
                      >11 Visitor::addShaderMethodBody(lambert2,[checker1_outColor],[])
                        >12 getVariableName(checker1_outColor)
                        >12 getShaderName(lambert2)
                    >10 ConvertShadingNetwork::outputShaderMethod()
                      >11 Visitor::outputShaderMethod()
                        >12 getShaderName(lambert2)
                    >10 Visitor::outputEnd(), close shader file
                    >10 Visitor::postOutput()
                      >11 getShaderFilePath_SLO(lambert2)
                        >12 getShaderFilePath_NoExt(lambert2)
                      >11 getShaderFilePath_SRC(lambert2)
                        >12 getShaderFilePath_NoExt(lambert2)
                  >9 ConvertShadingNetwork::exportShaderEnd(lambert2)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape16,initialShadingGroup,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape16,initialShadingGroup,volumeShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(initialShadingGroup)
                >8 ConvertShadingNetwork::outputShadingGroup(initialShadingGroup)
                  >9 Visitor::outputShadingGroup(initialShadingGroup)
                    >10 Visitor::outputShadingGroup(initialShadingGroup,0)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(liquidSurface19SG)
                >8 Renderer::getValidShaderPlugsInShadingGroup()
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape18,liquidSurface19SG,surfaceShader)
                  >9 ConvertShadingNetwork::canShaderExported(liquidSurface19)
                  >9 ConvertShadingNetwork::exportShaderBegin(liquidSurface19)
                  >9 liqShaderFactory::getShader(liquidSurface19)
                    >10 liqShader::liqShader(liquidSurface19)
                      >11 liqShaderFactory::getUniqueShaderHandler()
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqGetSloInfo::setShaderNode(liquidSurface19)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_v,2,2)
                        >12 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_n,3,2)
                        >12 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_p,1,2)
                        >12 liqTokenPointer:set(a_p,1,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_c,4,2)
                        >12 liqTokenPointer:set(a_c,4,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqTokenPointer:set(a_p,1,1,2)
                      >11 liqTokenPointer:set(a_c,4,1,2)
                      >11 liqTokenPointer:set(a_vf,0,1,4)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vv,2,2)
                        >12 liqTokenPointer:set(a_vv,2,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vn,3,2)
                        >12 liqTokenPointer:set(a_vn,3,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqTokenPointer:set(a_p,1,1,2)
                      >11 liqTokenPointer:set(a_c,4,1,2)
                      >11 liqTokenPointer:set(a_vf,0,1,4)
                      >11 liqTokenPointer:set(a_vv,2,1,2)
                      >11 liqTokenPointer:set(a_vn,3,1,2)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vp,1,2)
                        >12 liqTokenPointer:set(a_vp,1,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vc__,4,2)
                        >12 liqTokenPointer:set(a_vc__,4,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                  >9 liqShader::write()
                    >10 liqShader::getName()
                    >10 Renderer::shader_UserDefinedShader(liquidSurface19)
                      >11 liqShader::getShaderFileName()
                      >11 liqShader::getName()
                      >11 Renderer::shader_surface(liquidSurface19, tokenPointerArray)
                        >12 liqShader::getShaderFileName()
                  >9 ConvertShadingNetwork::exportShaderEnd(liquidSurface19)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape18,liquidSurface19SG,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape18,liquidSurface19SG,volumeShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(liquidSurface19SG)
                >8 ConvertShadingNetwork::outputShadingGroup(liquidSurface19SG)
                  >9 Visitor::outputShadingGroup(liquidSurface19SG)
                    >10 Visitor::outputShadingGroup(liquidSurface19SG,0)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(liquidSurface19SG)
              >7  ConvertShadingNetwork::afterExport()
          >5 liqRibTranslatorNew::worldPrologue__(perspShape)
            >6 Renderer::worldPrologue(perspShape)
          >5 liqRibTranslatorNew::lightBlock__(perspShape)
            >6 Renderer::writeLight_pre(|pointLight1|pointLightShape1,perspShape)
            >6 liqRibObj::writeObject(,perspShape,0)
              >7 liqRibLightData::write(,job=perspShape,0)
                >8 Helper::RiBeginRef()
                >8 liqRibLightData::_write(job=perspShape)
                  >9 Renderer::exportPointLight(pointlight,pointLightShape1,...)
                >8 Helper::RiEndRef()
            >6 Renderer::writeLight_post(|pointLight1|pointLightShape1,perspShape)
            >6 Renderer::writeLight_pre(|pointLight2|pointLightShape2,perspShape)
            >6 liqRibObj::writeObject(,perspShape,0)
              >7 liqRibLightData::write(,job=perspShape,0)
                >8 Helper::RiBeginRef()
                >8 liqRibLightData::_write(job=perspShape)
                  >9 Renderer::exportPointLight(pointlight,pointLightShape2,...)
                >8 Helper::RiEndRef()
            >6 Renderer::writeLight_post(|pointLight2|pointLightShape2,perspShape)
          >5 liqRibTranslatorNew::coordSysBlock__(perspShape)
          >5 liqRibTranslatorNew::objectBlock__(perspShape)
            >6 liqRibTranslatorNew::objectBlock_data(perspShape)
              >7 liqRibTranslatorNew::getShadowSetObject(perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane2|pPlaneShape11,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane2|pPlaneShape11,perspShape)
                  >9 Renderer::_writeObject(|pPlane2|pPlaneShape11,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane2|pPlaneShape11,E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane7|pPlaneShape16,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane7|pPlaneShape16,perspShape)
                  >9 Renderer::_writeObject(|pPlane7|pPlaneShape16,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane7|pPlaneShape16,E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane8|pPlaneShape17,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane8|pPlaneShape17,perspShape)
                  >9 Renderer::_writeObject(|pPlane8|pPlaneShape17,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane8|pPlaneShape17,E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane9|pPlaneShape18,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane9|pPlaneShape18,perspShape)
                  >9 Renderer::_writeObject(|pPlane9|pPlaneShape18,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane9|pPlaneShape18,E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,ref=0)
            >6 liqRibTranslatorNew::objectBlock_reference(perspShape)
              >7 liqRibTranslatorNew::preGeometryMel()
              >7 liqRibTranslatorNew::getShadowSetObject(perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane2|pPlaneShape11,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane2|pPlaneShape11,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane2|pPlaneShape11,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane2|pPlaneShape11)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane2|pPlaneShape11,lightedByWhichLightShapes.size=2)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane2|pPlaneShape11,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane2|pPlaneShape11)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane2|pPlaneShape11)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane2|pPlaneShape11,v=0,s=1,c=0,,|pPlane2|pPlaneShape11,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_RegularShader(|pPlane2|pPlaneShape11,perspShape)
                    >10 liqShaderFactory::getShader(liquidSurface17)
                    >10 liqShader::getName()
                    >10 liqRibTranslatorNew::F1(|pPlane2|pPlaneShape11,liquidSurface17)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane2|pPlaneShape11)
                  >9 Visitor::outputShadingGroup(liquidSurface17SG,1)
                    >10 _outputShadingGroup(liquidSurface17SG)
                      >11 liqShaderFactory::getShader(liquidSurface17)
                      >11 liqShader::write()
                        >12 liqShader::getName()
                        >12 Renderer::shader_UserDefinedShader(liquidSurface17)
                          >13 liqShader::getShaderFileName()
                          >13 liqShader::getName()
                          >13 Renderer::shader_surface(liquidSurface17, tokenPointerArray)
                            >14 liqShader::getShaderFileName()
                >8 Renderer::exportOneObject_reference(|pPlane2|pPlaneShape11,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane2|pPlaneShape11,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane2|pPlaneShape11,E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane2|pPlaneShape11,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane2|pPlaneShape11,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane7|pPlaneShape16,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane7|pPlaneShape16,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane7|pPlaneShape16,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane7|pPlaneShape16)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane7|pPlaneShape16,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane7|pPlaneShape16,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane7|pPlaneShape16)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane7|pPlaneShape16)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane7|pPlaneShape16,v=0,s=0,c=0,,|pPlane7|pPlaneShape16,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,0)
                    >10 liqRibTranslatorNew::F2(0,|pPlane7|pPlaneShape16)
                    >10 liqRibNode::findShader(initialShadingGroup)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane7|pPlaneShape16)
                  >9 Visitor::outputShadingGroup(initialShadingGroup,1)
                    >10 _outputShadingGroup(initialShadingGroup)
                      >11 getShaderFilePath_NoExt(lambert2)
                >8 Renderer::exportOneObject_reference(|pPlane7|pPlaneShape16,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane7|pPlaneShape16,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane7|pPlaneShape16,E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane7|pPlaneShape16,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane7|pPlaneShape16,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane8|pPlaneShape17,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane8|pPlaneShape17,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane8|pPlaneShape17,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane8|pPlaneShape17)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane8|pPlaneShape17,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane8|pPlaneShape17,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane8|pPlaneShape17)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane8|pPlaneShape17)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane8|pPlaneShape17,v=0,s=0,c=0,,|pPlane8|pPlaneShape17,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,0)
                    >10 liqRibTranslatorNew::F2(0,|pPlane8|pPlaneShape17)
                    >10 liqRibNode::findShader(initialShadingGroup)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane8|pPlaneShape17)
                  >9 Visitor::outputShadingGroup(initialShadingGroup,1)
                    >10 _outputShadingGroup(initialShadingGroup)
                      >11 getShaderFilePath_NoExt(lambert2)
                >8 Renderer::exportOneObject_reference(|pPlane8|pPlaneShape17,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane8|pPlaneShape17,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane8|pPlaneShape17,E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane8|pPlaneShape17,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane8|pPlaneShape17,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane9|pPlaneShape18,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane9|pPlaneShape18,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane9|pPlaneShape18,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane9|pPlaneShape18)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane9|pPlaneShape18,lightedByWhichLightShapes.size=2)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane9|pPlaneShape18,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane9|pPlaneShape18)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane9|pPlaneShape18)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane9|pPlaneShape18,v=0,s=1,c=0,,|pPlane9|pPlaneShape18,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_RegularShader(|pPlane9|pPlaneShape18,perspShape)
                    >10 liqShaderFactory::getShader(liquidSurface19)
                    >10 liqShader::getName()
                    >10 liqRibTranslatorNew::F1(|pPlane9|pPlaneShape18,liquidSurface19)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane9|pPlaneShape18)
                  >9 Visitor::outputShadingGroup(liquidSurface19SG,1)
                    >10 _outputShadingGroup(liquidSurface19SG)
                      >11 liqShaderFactory::getShader(liquidSurface19)
                      >11 liqShader::write()
                        >12 liqShader::getName()
                        >12 Renderer::shader_UserDefinedShader(liquidSurface19)
                          >13 liqShader::getShaderFileName()
                          >13 liqShader::getName()
                          >13 Renderer::shader_surface(liquidSurface19, tokenPointerArray)
                            >14 liqShader::getShaderFileName()
                >8 Renderer::exportOneObject_reference(|pPlane9|pPlaneShape18,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane9|pPlaneShape18,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane9|pPlaneShape18,E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane9|pPlaneShape18,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane9|pPlaneShape18,perspShape)
          >5 liqRibTranslatorNew::worldEpilogue__()
            >6 liqRibTranslator::worldEpilogue()
              >7 Renderer::worldEpilogue()
          >5 liqRibTranslatorNew::frameEpilogue__(1)
            >6 Renderer::frameEpilogue(1)
          >5 liqRibTranslatorNew::ribEpilogue__(perspShape)
            >6 Renderer::ribPrologue_end(perspShape)
        >4 Renderer::HeroPassEnd(perspShape)
          >5 rm::Renderer::renderAll_local(E:/MyDocuments/maya/projects/default/rib/test_type_array_perspShape.0001.rib)
            >6 liqProcessLauncher::_execute(prman,   "E:/MyDocuments/maya/projects/default/rib/test_type_array_perspShape.0001.rib","E:/MyDocuments/maya/projects/default/", wait=0)
      >3 liqRenderScript::addJob(job.title=test_type_arrayFrame0,0)
        >4 liqRenderScript::popNextJobID()
      >3 liqRibTranslatorNew::postActions(defaultRenderLayer)
  >1 RendererMgr::test()
  >1 RendererMgr::epilogue()
