>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
                >8 Renderer::exportOneObject_reference(|pPlane8|pPlaneShape8,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,1)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane8|pPlaneShape8,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape8.3.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape8.3.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane8|pPlaneShape8,E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape8.3.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane8|pPlaneShape8,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane8|pPlaneShape8,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|shaveHair6|shaveHairShape6,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|shaveHair6|shaveHairShape6,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|shaveHair6|shaveHairShape6,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|shaveHair6|shaveHairShape6)
                  >9 Renderer::exportLightLinks(perspShape,|shaveHair6|shaveHairShape6,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|shaveHair6|shaveHairShape6,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|shaveHair6|shaveHairShape6)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|shaveHair6|shaveHairShape6)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|shaveHair6|shaveHairShape6,v=0,s=1,c=0,,|shaveHair6|shaveHairShape6,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_RegularShader(|shaveHair6|shaveHairShape6,perspShape)
                    >10 liqShaderFactory::getShader(liquidSurface4)
                    >10 liqShader::getName()
                    >10 liqRibTranslatorNew::F1(|shaveHair6|shaveHairShape6,liquidSurface4)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|shaveHair6|shaveHairShape6)
                  >9 Visitor::outputShadingGroup(liquidSurface4SG,1)
                    >10 _outputShadingGroup(liquidSurface4SG)
                      >11 liqShaderFactory::getShader(liquidSurface4)
                      >11 liqShader::write()
                        >12 liqShader::getName()
                        >12 Renderer::shader_UserDefinedShader(liquidSurface4)
                          >13 liqShader::getShaderFileName()
                          >13 liqShader::getName()
                          >13 Renderer::shader_surface(liquidSurface4, tokenPointerArray)
                            >14 liqShader::getShaderFileName()
                >8 Renderer::exportOneObject_reference(|shaveHair6|shaveHairShape6,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,1)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|shaveHair6|shaveHairShape6,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_shaveHair6_shaveHairShape6.3.rib,perspShape,1)
                      >11 liqRibShaveData::write(E:/MyDocuments/maya/projects/default/rib/_shaveHair6_shaveHairShape6.3.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|shaveHair6|shaveHairShape6,E:/MyDocuments/maya/projects/default/rib/_shaveHair6_shaveHairShape6.3.rib,perspShape,ref=1)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|shaveHair6|shaveHairShape6,perspShape)
          >5 liqRibTranslatorNew::worldEpilogue__()
            >6 liqRibTranslator::worldEpilogue()
              >7 Renderer::worldEpilogue()
          >5 liqRibTranslatorNew::frameEpilogue__(3)
            >6 Renderer::frameEpilogue(3)
          >5 liqRibTranslatorNew::ribEpilogue__(perspShape)
            >6 Renderer::ribPrologue_end(perspShape)
        >4 Renderer::HeroPassEnd(perspShape)
          >5 rm::Renderer::renderAll_local(E:/MyDocuments/maya/projects/default/rib/test_shaveHair(shave_v61)_rm_perspShape.0003.rib)
            >6 liqProcessLauncher::_execute(prman,   "E:/MyDocuments/maya/projects/default/rib/test_shaveHair(shave_v61)_rm_perspShape.0003.rib","E:/MyDocuments/maya/projects/default/", wait=0)
      >3 liqRenderScript::addJob(job.title=test_shaveHair(shave_v61)_rmFrame0,0)
        >4 liqRenderScript::popNextJobID()
      >3 liqRibTranslatorNew::postActions(hairShader)
  >1 RendererMgr::test()
  >1 RendererMgr::epilogue()
    >2 Renderer::closeLog()(but do nothing now)
  >1 RendererMgr::uninstall()
  >1 RendererMgr::deleteFactory()
