>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
                          >13 liqRibData::getFullPathName()
                          >13 _write_shavehair(|shaveHair6|shaveHairShape6,perspShape)
                            >14 liqRibClipPlaneData::find(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,0)
                            >14 liqRibData::getFullPathName()
                            >14 generate_pfxhair(|shaveHair6)
            >6 liqRibTranslatorNew::objectBlock_reference(perspShape)
              >7 liqRibTranslatorNew::preGeometryMel()
              >7 liqRibTranslatorNew::getShadowSetObject(perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane8|pPlaneShape8,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane8|pPlaneShape8,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane8|pPlaneShape8,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane8|pPlaneShape8)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane8|pPlaneShape8,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane8|pPlaneShape8,perspShape)
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane8|pPlaneShape8,v=0,s=0,c=0,,|pPlane8|pPlaneShape8,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,0)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane8|pPlaneShape8)
                >8 Renderer::exportOneObject_reference(|pPlane8|pPlaneShape8,perspShape)
                  >9 liqRibData::getFullPathName()
                  >9 liqRibData::getFullPathName()
                  >9 liqRibData::getFullPathName()
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane8|pPlaneShape8,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|shaveHair6|shaveHairShape6,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|shaveHair6|shaveHairShape6,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|shaveHair6|shaveHairShape6,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|shaveHair6|shaveHairShape6)
                  >9 Renderer::exportLightLinks(perspShape,|shaveHair6|shaveHairShape6,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|shaveHair6|shaveHairShape6,perspShape)
                >8 liqRibTranslatorNew::writeShader_(1,|shaveHair6|shaveHairShape6,v=0,s=1,c=0,,|shaveHair6|shaveHairShape6,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_RegularShader(|shaveHair6|shaveHairShape6,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|shaveHair6|shaveHairShape6)
                >8 Renderer::exportOneObject_reference(|shaveHair6|shaveHairShape6,perspShape)
                  >9 liqRibData::getFullPathName()
                  >9 liqRibData::getFullPathName()
                  >9 liqRibData::getFullPathName()
                >8 Renderer::oneObjectBlock_reference_attribute_end(|shaveHair6|shaveHairShape6,perspShape)
          >5 liqRibTranslatorNew::worldEpilogue__()
            >6 liqRibTranslator::worldEpilogue()
              >7 Renderer::worldEpilogue()
          >5 liqRibTranslatorNew::frameEpilogue__(3)
            >6 Renderer::frameEpilogue(3)
          >5 liqRibTranslatorNew::ribEpilogue__(perspShape)
            >6 Renderer::ribPrologue_end(perspShape)
              >7 Renderer::cookInstanceGroup()
        >4 Renderer::HeroPassEnd(perspShape)
      >3 liqRenderScript::addJob(job.title=test_shaveHair(shave_v61)_erFrame0,0)
        >4 liqRenderScript::popNextJobID()
      >3 liqRibTranslatorNew::postActions(hairShader)
  >1 RendererMgr::test()
  >1 RendererMgr::epilogue()
    >2 Renderer::closeLog()(but do nothing now)
  >1 RendererMgr::uninstall()
  >1 RendererMgr::deleteFactory()
